IDSERVICE,NOM,ALTITUDE,ZONE,TYPE,ETAT,GESTION,OPERATEUR,METHODE,COMMENT,OFFX,OFFY,LIGNE_VIS,ICONE_VIS,OFFX_TEX,OFFY_TEX,VIS_TEX,longitude,LATITUDE
"180",S34,130.000000000,Windsor,Piquenique,ouvert,SE,,GPS,,"-20","150",no,oui,"0","80",non,-72.077144341779587,45.609912120450019
"181",PV121,120.000129700,Windsor,Piquenique,ouvert,SE,,GPS,,"0","80",solid,oui,"0","80",non,-72.090099578960306,45.613702249426339
"182",Camping Singer,466.230560303,Écho,Camping rustique,ouvert,SE,Yvan Guay,GPS,,"-27","101",solid,oui,"0","80",non,-72.474246224646578,45.126261555276038
"183",Westfield,331.888031006,Écho,Camping rustique,ouvert,SE,Marcel Grenier,GPS,,"11","-113",solid,oui,"0","80",non,-72.407083344563503,45.155971657651683
"184",S05,316.919372559,Écho,Parking,ouvert,SE,Jonathan Dupont,GPS,,"-114","-28",solid,oui,"0","60",oui,-72.505578700712860,45.126292903593900
"185",S06,233.152587891,Écho,Parking,ouvert,SE,Yvan Guay,GPS,,"-200","300",solid,oui,"0","60",oui,-72.395067277494149,45.157932814475949
"186",PV19,542.289611816,Écho,Point de vue,ouvert,SE,Jean-Marie Croteau,GPS,,"143","93",solid,oui,"160","-40",oui,-72.421301299999996,45.157003699999997
"187",PV15,452.983581543,Écho,Point de vue,ouvert,SE,Yvan Guay,GPS,,"300","300",solid,oui,"160","-40",oui,-72.473878175278301,45.124425499386213
"188",PV12,336.321899414,Écho,Point de vue,ouvert,SE,Yvan Guay,GPS,,"140","200",solid,oui,"160","-40",oui,-72.497367902978738,45.125625796982149
"189",PV18,609.715881348,Écho,Point de vue,ouvert,SE,Yvan Guay,GPS,,"-179","-15",solid,oui,"-160","-40",oui,-72.436359528877134,45.151398860445752
"190",PV17,630.359191895,Écho,Point de vue,ouvert,SE,Yvan Guay,GPS,,"-175","96",solid,oui,"-160","-40",oui,-72.438456168654398,45.149351686858139
"191",PV13,443.067260742,Écho,Point de vue,ouvert,SE,Yvan Guay,GPS,,"-140","-130",solid,oui,"0","-150",oui,-72.481404994529498,45.118168156008778
"192",PV16,729.184692383,Écho,Point de vue,ouvert,SE,Yvan Guay,GPS,,"17","-127",solid,oui,"0","-150",oui,-72.465207096446861,45.131738039351525
"193",PV9,758.571166992,Écho,Point de vue,ouvert,SE,Jonathan Dupont,GPS,,"-228","15",solid,oui,"-140","-40",oui,-72.490486329680394,45.107941313332027
"194",PV10,728.372436523,Écho,Point de vue,ouvert,SE,Jonathan Dupont,GPS,,"320","-200",solid,oui,"160","-40",oui,-72.487867990767526,45.108365018537370
"196",PV61,412.886962891,Orford,Point de vue,ouvert,SE,Gilles Turgeon,GPS,"20111023","-250","-20",solid,oui,"-160","-40",oui,-72.211441621184349,45.363626154139638
"197",PV63,578.797424316,Orford,Point de vue,ouvert,SE,Gilles Turgeon,GPS,"20111023","150","150",solid,oui,"0","60",oui,-72.208892432972789,45.371715445071459
"202",PV22,517.275451660,Glen,Point de vue,ouvert,SE,Gilles Turgeon,Estimé,,"30","-120",solid,oui,"160","-40",oui,-72.412412117039622,45.171329526835237
"203",PV23,637.962524414,Glen,Point de vue,ouvert,SE,Gilles Turgeon,Estimé,,"-163","60",solid,oui,"-160","-40",oui,-72.403073790791439,45.190782276222798
"204",S36,389.916778564,Monts Stoke,Parking,ouvert,SE,Gilles Turgeon,GPS,,"11","140",solid,oui,"0","60",oui,-71.738658444955945,45.536901382729411
"207",PV101,188.404022217,Kingsbury,Point de vue,ouvert,SE,Gilles Turgeon,Estimé,,"200","-400",solid,oui,"180","-40",oui,-72.150077229620010,45.554889676262519
"50",S29,318.919860840,Monts Stoke,Parking,ouvert,SE,Gilles Turgeon,GPS,,"99","112",solid,oui,"0","60",oui,-71.742996219999995,45.556850429999997
"209",PV64,588.462463379,Orford,Point de vue,ouvert,SÉPAQ,Gilles Turgeon,GPS,,"160","9",solid,oui,"0","60",oui,-72.209734981879578,45.370321031659842
"210",PV141,546.163269043,Monts Stoke,Point de vue,ouvert,SE,Gilles Turgeon,GPS,"20120903","260","85",solid,oui,"180","-40",oui,-71.702067999999997,45.562832000000000
